Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T5086:	181 = NOR(178, 180)
T5087:	183 = INIT1
T5088:	183 = NOR(157, 181)
T5089:	184 = INIT1
T5090:	184 = NOR(157, 183)
T5091:	185 = INIT1
T5092:	185 = NOR(181, 183)
T5093:	186 = INIT1
T5094:	186 = NOR(184, 185)
T5095:	184 = INIT1
T5096:	184 = NOR(186, 182)
T5097:	185 = INIT1
T5098:	185 = NOR(184, 186)
T5099:	186 = INIT1
T5100:	186 = NOR(184, 182)
T5101:	157 = INIT1
T5102:	157 = NOR(186, 185)
T5103:	182 = INIT1
T5104:	182 = NOR(183, 184)
T5105:	181 = INIT1
T5106:	181 = NOR(179, 180)
T5107:	183 = INIT1
T5108:	183 = NOR(158, 181)
T5109:	184 = INIT1
T5110:	184 = NOR(158, 183)
T5111:	185 = INIT1
T5112:	185 = NOR(181, 183)
T5113:	186 = INIT1
T5114:	186 = NOR(184, 185)
T5115:	184 = INIT1
T5116:	184 = NOR(186, 182)
T5117:	185 = INIT1
T5118:	185 = NOR(184, 186)
T5119:	186 = INIT1
T5120:	186 = NOR(184, 182)
T5121:	158 = INIT1
T5122:	158 = NOR(186, 185)
T5123:	159 = INIT1
T5124:	159 = NOR(183, 184)
T5125:	180 = INIT1
T5126:	180 = NOT(110)
T5127:	182 = INIT0
T5128:	181 = INIT1
T5129:	181 = NOR(163, 180)
T5130:	183 = INIT1
T5131:	183 = NOR(143, 181)
T5132:	184 = INIT1
T5133:	184 = NOR(143, 183)
T5134:	185 = INIT1
T5135:	185 = NOR(181, 183)
T5136:	186 = INIT1
T5137:	186 = NOR(184, 185)
T5138:	184 = INIT1
T5139:	184 = NOR(186, 182)
T5140:	185 = INIT1
T5141:	185 = NOR(184, 186)
T5142:	186 = INIT1
T5143:	186 = NOR(184, 182)
T5144:	143 = INIT1
T5145:	143 = NOR(186, 185)
T5146:	182 = INIT1
T5147:	182 = NOR(183, 184)
T5148:	181 = INIT1
T5149:	181 = NOR(164, 180)
T5150:	183 = INIT1
T5151:	183 = NOR(144, 181)
T5152:	184 = INIT1
T5153:	184 = NOR(144, 183)
T5154:	185 = INIT1
T5155:	185 = NOR(181, 183)
T5156:	186 = INIT1
T5157:	186 = NOR(184, 185)
T5158:	184 = INIT1
T5159:	184 = NOR(186, 182)
T5160:	185 = INIT1
T5161:	185 = NOR(184, 186)
T5162:	186 = INIT1
T5163:	186 = NOR(184, 182)
T5164:	144 = INIT1
T5165:	144 = NOR(186, 185)
T5166:	182 = INIT1
T5167:	182 = NOR(183, 184)
T5168:	181 = INIT1
T5169:	181 = NOR(165, 180)
T5170:	183 = INIT1
T5171:	183 = NOR(145, 181)
T5172:	184 = INIT1
T5173:	184 = NOR(145, 183)
T5174:	185 = INIT1
T5175:	185 = NOR(181, 183)
T5176:	186 = INIT1
T5177:	186 = NOR(184, 185)
T5178:	184 = INIT1
T5179:	184 = NOR(186, 182)
T5180:	185 = INIT1
T5181:	185 = NOR(184, 186)
T5182:	186 = INIT1
T5183:	186 = NOR(184, 182)
T5184:	145 = INIT1
T5185:	145 = NOR(186, 185)
T5186:	182 = INIT1
T5187:	182 = NOR(183, 184)
T5188:	181 = INIT1
T5189:	181 = NOR(166, 180)
T5190:	183 = INIT1
T5191:	183 = NOR(146, 181)
T5192:	184 = INIT1
T5193:	184 = NOR(146, 183)
T5194:	185 = INIT1
T5195:	185 = NOR(181, 183)
T5196:	186 = INIT1
T5197:	186 = NOR(184, 185)
T5198:	184 = INIT1
T5199:	184 = NOR(186, 182)
T5200:	185 = INIT1
T5201:	185 = NOR(184, 186)
T5202:	186 = INIT1
T5203:	186 = NOR(184, 182)
T5204:	146 = INIT1
T5205:	146 = NOR(186, 185)
T5206:	182 = INIT1
T5207:	182 = NOR(183, 184)
T5208:	181 = INIT1
T5209:	181 = NOR(167, 180)
T5210:	183 = INIT1
T5211:	183 = NOR(147, 181)
T5212:	184 = INIT1
T5213:	184 = NOR(147, 183)
T5214:	185 = INIT1
T5215:	185 = NOR(181, 183)
T5216:	186 = INIT1
T5217:	186 = NOR(184, 185)
T5218:	184 = INIT1
T5219:	184 = NOR(186, 182)
T5220:	185 = INIT1
T5221:	185 = NOR(184, 186)
T5222:	186 = INIT1
T5223:	186 = NOR(184, 182)
T5224:	147 = INIT1
T5225:	147 = NOR(186, 185)
T5226:	182 = INIT1
T5227:	182 = NOR(183, 184)
T5228:	181 = INIT1
T5229:	181 = NOR(168, 180)
T5230:	183 = INIT1
T5231:	183 = NOR(148, 181)
T5232:	184 = INIT1
T5233:	184 = NOR(148, 183)
T5234:	185 = INIT1
T5235:	185 = NOR(181, 183)
T5236:	186 = INIT1
T5237:	186 = NOR(184, 185)
T5238:	184 = INIT1
T5239:	184 = NOR(186, 182)
T5240:	185 = INIT1
T5241:	185 = NOR(184, 186)
T5242:	186 = INIT1
T5243:	186 = NOR(184, 182)
T5244:	148 = INIT1
T5245:	148 = NOR(186, 185)
T5246:	182 = INIT1
T5247:	182 = NOR(183, 184)
T5248:	181 = INIT1
T5249:	181 = NOR(169, 180)
T5250:	183 = INIT1
T5251:	183 = NOR(149, 181)
T5252:	184 = INIT1
T5253:	184 = NOR(149, 183)
T5254:	185 = INIT1
T5255:	185 = NOR(181, 183)
T5256:	186 = INIT1
T5257:	186 = NOR(184, 185)
T5258:	184 = INIT1
T5259:	184 = NOR(186, 182)
T5260:	185 = INIT1
T5261:	185 = NOR(184, 186)
T5262:	186 = INIT1
T5263:	186 = NOR(184, 182)
T5264:	149 = INIT1
T5265:	149 = NOR(186, 185)
T5266:	182 = INIT1
T5267:	182 = NOR(183, 184)
T5268:	181 = INIT1
T5269:	181 = NOR(170, 180)
T5270:	183 = INIT1
T5271:	183 = NOR(150, 181)
T5272:	184 = INIT1
T5273:	184 = NOR(150, 183)
T5274:	185 = INIT1
T5275:	185 = NOR(181, 183)
T5276:	186 = INIT1
T5277:	186 = NOR(184, 185)
T5278:	184 = INIT1
T5279:	184 = NOR(186, 182)
T5280:	185 = INIT1
T5281:	185 = NOR(184, 186)
T5282:	186 = INIT1
T5283:	186 = NOR(184, 182)
T5284:	150 = INIT1
T5285:	150 = NOR(186, 185)
T5286:	182 = INIT1
T5287:	182 = NOR(183, 184)
T5288:	181 = INIT1
T5289:	181 = NOR(171, 180)
T5290:	183 = INIT1
T5291:	183 = NOR(151, 181)
T5292:	184 = INIT1
T5293:	184 = NOR(151, 183)
T5294:	185 = INIT1
T5295:	185 = NOR(181, 183)
T5296:	186 = INIT1
T5297:	186 = NOR(184, 185)
T5298:	184 = INIT1
T5299:	184 = NOR(186, 182)
T5300:	185 = INIT1
T5301:	185 = NOR(184, 186)
T5302:	186 = INIT1
T5303:	186 = NOR(184, 182)
T5304:	151 = INIT1
T5305:	151 = NOR(186, 185)
T5306:	182 = INIT1
T5307:	182 = NOR(183, 184)
T5308:	181 = INIT1
T5309:	181 = NOR(172, 180)
T5310:	183 = INIT1
T5311:	183 = NOR(152, 181)
T5312:	184 = INIT1
T5313:	184 = NOR(152, 183)
T5314:	185 = INIT1
T5315:	185 = NOR(181, 183)
T5316:	186 = INIT1
T5317:	186 = NOR(184, 185)
T5318:	184 = INIT1
T5319:	184 = NOR(186, 182)
T5320:	185 = INIT1
T5321:	185 = NOR(184, 186)
T5322:	186 = INIT1
T5323:	186 = NOR(184, 182)
T5324:	152 = INIT1
T5325:	152 = NOR(186, 185)
T5326:	182 = INIT1
T5327:	182 = NOR(183, 184)
T5328:	181 = INIT1
T5329:	181 = NOR(173, 180)
T5330:	183 = INIT1
T5331:	183 = NOR(153, 181)
T5332:	184 = INIT1
T5333:	184 = NOR(153, 183)
T5334:	185 = INIT1
T5335:	185 = NOR(181, 183)
T5336:	186 = INIT1
T5337:	186 = NOR(184, 185)
T5338:	184 = INIT1
T5339:	184 = NOR(186, 182)
T5340:	185 = INIT1
T5341:	185 = NOR(184, 186)
T5342:	186 = INIT1
T5343:	186 = NOR(184, 182)
T5344:	153 = INIT1
T5345:	153 = NOR(186, 185)
T5346:	182 = INIT1
T5347:	182 = NOR(183, 184)
T5348:	181 = INIT1
T5349:	181 = NOR(174, 180)
T5350:	183 = INIT1
T5351:	183 = NOR(154, 181)
T5352:	184 = INIT1
T5353:	184 = NOR(154, 183)
T5354:	185 = INIT1
T5355:	185 = NOR(181, 183)
T5356:	186 = INIT1
T5357:	186 = NOR(184, 185)
T5358:	184 = INIT1
T5359:	184 = NOR(186, 182)
T5360:	185 = INIT1
T5361:	185 = NOR(184, 186)
T5362:	186 = INIT1
T5363:	186 = NOR(184, 182)
T5364:	154 = INIT1
T5365:	154 = NOR(186, 185)
T5366:	182 = INIT1
T5367:	182 = NOR(183, 184)
T5368:	181 = INIT1
T5369:	181 = NOR(175, 180)
T5370:	183 = INIT1
T5371:	183 = NOR(155, 181)
T5372:	184 = INIT1
T5373:	184 = NOR(155, 183)
T5374:	185 = INIT1
T5375:	185 = NOR(181, 183)
T5376:	186 = INIT1
T5377:	186 = NOR(184, 185)
T5378:	184 = INIT1
T5379:	184 = NOR(186, 182)
T5380:	185 = INIT1
T5381:	185 = NOR(184, 186)
T5382:	186 = INIT1
T5383:	186 = NOR(184, 182)
T5384:	155 = INIT1
T5385:	155 = NOR(186, 185)
T5386:	182 = INIT1
T5387:	182 = NOR(183, 184)
T5388:	181 = INIT1
T5389:	181 = NOR(176, 180)
T5390:	183 = INIT1
T5391:	183 = NOR(156, 181)
T5392:	184 = INIT1
T5393:	184 = NOR(156, 183)
T5394:	185 = INIT1
T5395:	185 = NOR(181, 183)
T5396:	186 = INIT1
T5397:	186 = NOR(184, 185)
T5398:	184 = INIT1
T5399:	184 = NOR(186, 182)
T5400:	185 = INIT1
T5401:	185 = NOR(184, 186)
T5402:	186 = INIT1
T5403:	186 = NOR(184, 182)
T5404:	156 = INIT1
T5405:	156 = NOR(186, 185)
T5406:	182 = INIT1
T5407:	182 = NOR(183, 184)
T5408:	181 = INIT1
T5409:	181 = NOR(177, 180)
T5410:	183 = INIT1
T5411:	183 = NOR(157, 181)
T5412:	184 = INIT1
T5413:	184 = NOR(157, 183)
T5414:	185 = INIT1
T5415:	185 = NOR(181, 183)
T5416:	186 = INIT1
T5417:	186 = NOR(184, 185)
T5418:	184 = INIT1
T5419:	184 = NOR(186, 182)
T5420:	185 = INIT1
T5421:	185 = NOR(184, 186)
T5422:	186 = INIT1
T5423:	186 = NOR(184, 182)
T5424:	157 = INIT1
T5425:	157 = NOR(186, 185)
T5426:	182 = INIT1
T5427:	182 = NOR(183, 184)
T5428:	181 = INIT1
T5429:	181 = NOR(178, 180)
T5430:	183 = INIT1
T5431:	183 = NOR(158, 181)
T5432:	184 = INIT1
T5433:	184 = NOR(158, 183)
T5434:	185 = INIT1
T5435:	185 = NOR(181, 183)
T5436:	186 = INIT1
T5437:	186 = NOR(184, 185)
T5438:	184 = INIT1
T5439:	184 = NOR(186, 182)
T5440:	185 = INIT1
T5441:	185 = NOR(184, 186)
T5442:	186 = INIT1
T5443:	186 = NOR(184, 182)
T5444:	158 = INIT1
T5445:	158 = NOR(186, 185)
T5446:	182 = INIT1
T5447:	182 = NOR(183, 184)
T5448:	181 = INIT1
T5449:	181 = NOR(179, 180)
T5450:	183 = INIT1
T5451:	183 = NOR(159, 181)
T5452:	184 = INIT1
T5453:	184 = NOR(159, 183)
T5454:	185 = INIT1
T5455:	185 = NOR(181, 183)
T5456:	186 = INIT1
T5457:	186 = NOR(184, 185)
T5458:	184 = INIT1
T5459:	184 = NOR(186, 182)
T5460:	185 = INIT1
T5461:	185 = NOR(184, 186)
T5462:	186 = INIT1
T5463:	186 = NOR(184, 182)
T5464:	159 = INIT1
T5465:	159 = NOR(186, 185)
T5466:	160 = INIT1
T5467:	160 = NOR(183, 184)
T5468:	180 = INIT1
T5469:	180 = NOT(111)
T5470:	182 = INIT0
T5471:	181 = INIT1
T5472:	181 = NOR(163, 180)
T5473:	183 = INIT1
T5474:	183 = NOR(144, 181)
T5475:	184 = INIT1
T5476:	184 = NOR(144, 183)
T5477:	185 = INIT1
T5478:	185 = NOR(181, 183)
T5479:	186 = INIT1
T5480:	186 = NOR(184, 185)
T5481:	184 = INIT1
T5482:	184 = NOR(186, 182)
T5483:	185 = INIT1
T5484:	185 = NOR(184, 186)
T5485:	186 = INIT1
T5486:	186 = NOR(184, 182)
T5487:	144 = INIT1
T5488:	144 = NOR(186, 185)
T5489:	182 = INIT1
T5490:	182 = NOR(183, 184)
T5491:	181 = INIT1
T5492:	181 = NOR(164, 180)
T5493:	183 = INIT1
T5494:	183 = NOR(145, 181)
T5495:	184 = INIT1
T5496:	184 = NOR(145, 183)
T5497:	185 = INIT1
T5498:	185 = NOR(181, 183)
T5499:	186 = INIT1
T5500:	186 = NOR(184, 185)
T5501:	184 = INIT1
T5502:	184 = NOR(186, 182)
T5503:	185 = INIT1
T5504:	185 = NOR(184, 186)
T5505:	186 = INIT1
T5506:	186 = NOR(184, 182)
T5507:	145 = INIT1
T5508:	145 = NOR(186, 185)
T5509:	182 = INIT1
T5510:	182 = NOR(183, 184)
T5511:	181 = INIT1
T5512:	181 = NOR(165, 180)
T5513:	183 = INIT1
T5514:	183 = NOR(146, 181)
T5515:	184 = INIT1
T5516:	184 = NOR(146, 183)
T5517:	185 = INIT1
T5518:	185 = NOR(181, 183)
T5519:	186 = INIT1
T5520:	186 = NOR(184, 185)
T5521:	184 = INIT1
T5522:	184 = NOR(186, 182)
T5523:	185 = INIT1
T5524:	185 = NOR(184, 186)
T5525:	186 = INIT1
T5526:	186 = NOR(184, 182)
T5527:	146 = INIT1
T5528:	146 = NOR(186, 185)
T5529:	182 = INIT1
T5530:	182 = NOR(183, 184)
T5531:	181 = INIT1
T5532:	181 = NOR(166, 180)
T5533:	183 = INIT1
T5534:	183 = NOR(147, 181)
T5535:	184 = INIT1
T5536:	184 = NOR(147, 183)
T5537:	185 = INIT1
T5538:	185 = NOR(181, 183)
T5539:	186 = INIT1
T5540:	186 = NOR(184, 185)
T5541:	184 = INIT1
T5542:	184 = NOR(186, 182)
T5543:	185 = INIT1
T5544:	185 = NOR(184, 186)
T5545:	186 = INIT1
T5546:	186 = NOR(184, 182)
T5547:	147 = INIT1
T5548:	147 = NOR(186, 185)
T5549:	182 = INIT1
T5550:	182 = NOR(183, 184)
T5551:	181 = INIT1
T5552:	181 = NOR(167, 180)
T5553:	183 = INIT1
T5554:	183 = NOR(148, 181)
T5555:	184 = INIT1
T5556:	184 = NOR(148, 183)
T5557:	185 = INIT1
T5558:	185 = NOR(181, 183)
T5559:	186 = INIT1
T5560:	186 = NOR(184, 185)
T5561:	184 = INIT1
T5562:	184 = NOR(186, 182)
T5563:	185 = INIT1
T5564:	185 = NOR(184, 186)
T5565:	186 = INIT1
T5566:	186 = NOR(184, 182)
T5567:	148 = INIT1
T5568:	148 = NOR(186, 185)
T5569:	182 = INIT1
T5570:	182 = NOR(183, 184)
T5571:	181 = INIT1
T5572:	181 = NOR(168, 180)
T5573:	183 = INIT1
T5574:	183 = NOR(149, 181)
T5575:	184 = INIT1
T5576:	184 = NOR(149, 183)
T5577:	185 = INIT1
T5578:	185 = NOR(181, 183)
T5579:	186 = INIT1
T5580:	186 = NOR(184, 185)
T5581:	184 = INIT1
T5582:	184 = NOR(186, 182)
T5583:	185 = INIT1
T5584:	185 = NOR(184, 186)
T5585:	186 = INIT1
T5586:	186 = NOR(184, 182)
T5587:	149 = INIT1
T5588:	149 = NOR(186, 185)
T5589:	182 = INIT1
T5590:	182 = NOR(183, 184)
T5591:	181 = INIT1
T5592:	181 = NOR(169, 180)
T5593:	183 = INIT1
T5594:	183 = NOR(150, 181)
T5595:	184 = INIT1
T5596:	184 = NOR(150, 183)
T5597:	185 = INIT1
T5598:	185 = NOR(181, 183)
T5599:	186 = INIT1
T5600:	186 = NOR(184, 185)
T5601:	184 = INIT1
T5602:	184 = NOR(186, 182)
T5603:	185 = INIT1
T5604:	185 = NOR(184, 186)
T5605:	186 = INIT1
T5606:	186 = NOR(184, 182)
T5607:	150 = INIT1
T5608:	150 = NOR(186, 185)
T5609:	182 = INIT1
T5610:	182 = NOR(183, 184)
T5611:	181 = INIT1
T5612:	181 = NOR(170, 180)
T5613:	183 = INIT1
T5614:	183 = NOR(151, 181)
T5615:	184 = INIT1
T5616:	184 = NOR(151, 183)
T5617:	185 = INIT1
T5618:	185 = NOR(181, 183)
T5619:	186 = INIT1
T5620:	186 = NOR(184, 185)
T5621:	184 = INIT1
T5622:	184 = NOR(186, 182)
T5623:	185 = INIT1
T5624:	185 = NOR(184, 186)
T5625:	186 = INIT1
T5626:	186 = NOR(184, 182)
T5627:	151 = INIT1
T5628:	151 = NOR(186, 185)
T5629:	182 = INIT1
T5630:	182 = NOR(183, 184)
T5631:	181 = INIT1
T5632:	181 = NOR(171, 180)
T5633:	183 = INIT1
T5634:	183 = NOR(152, 181)
T5635:	184 = INIT1
T5636:	184 = NOR(152, 183)
T5637:	185 = INIT1
T5638:	185 = NOR(181, 183)
T5639:	186 = INIT1
T5640:	186 = NOR(184, 185)
T5641:	184 = INIT1
T5642:	184 = NOR(186, 182)
T5643:	185 = INIT1
T5644:	185 = NOR(184, 186)
T5645:	186 = INIT1
T5646:	186 = NOR(184, 182)
T5647:	152 = INIT1
T5648:	152 = NOR(186, 185)
T5649:	182 = INIT1
T5650:	182 = NOR(183, 184)
T5651:	181 = INIT1
T5652:	181 = NOR(172, 180)
T5653:	183 = INIT1
T5654:	183 = NOR(153, 181)
T5655:	184 = INIT1
T5656:	184 = NOR(153, 183)
T5657:	185 = INIT1
T5658:	185 = NOR(181, 183)
T5659:	186 = INIT1
T5660:	186 = NOR(184, 185)
T5661:	184 = INIT1
T5662:	184 = NOR(186, 182)
T5663:	185 = INIT1
T5664:	185 = NOR(184, 186)
T5665:	186 = INIT1
T5666:	186 = NOR(184, 182)
T5667:	153 = INIT1
T5668:	153 = NOR(186, 185)
T5669:	182 = INIT1
T5670:	182 = NOR(183, 184)
T5671:	181 = INIT1
T5672:	181 = NOR(173, 180)
T5673:	183 = INIT1
T5674:	183 = NOR(154, 181)
T5675:	184 = INIT1
T5676:	184 = NOR(154, 183)
T5677:	185 = INIT1
T5678:	185 = NOR(181, 183)
T5679:	186 = INIT1
T5680:	186 = NOR(184, 185)
T5681:	184 = INIT1
T5682:	184 = NOR(186, 182)
T5683:	185 = INIT1
T5684:	185 = NOR(184, 186)
T5685:	186 = INIT1
T5686:	186 = NOR(184, 182)
T5687:	154 = INIT1
T5688:	154 = NOR(186, 185)
T5689:	182 = INIT1
T5690:	182 = NOR(183, 184)
T5691:	181 = INIT1
T5692:	181 = NOR(174, 180)
T5693:	183 = INIT1
T5694:	183 = NOR(155, 181)
T5695:	184 = INIT1
T5696:	184 = NOR(155, 183)
T5697:	185 = INIT1
T5698:	185 = NOR(181, 183)
T5699:	186 = INIT1
T5700:	186 = NOR(184, 185)
T5701:	184 = INIT1
T5702:	184 = NOR(186, 182)
T5703:	185 = INIT1
T5704:	185 = NOR(184, 186)
T5705:	186 = INIT1
T5706:	186 = NOR(184, 182)
T5707:	155 = INIT1
T5708:	155 = NOR(186, 185)
T5709:	182 = INIT1
T5710:	182 = NOR(183, 184)
T5711:	181 = INIT1
T5712:	181 = NOR(175, 180)
T5713:	183 = INIT1
T5714:	183 = NOR(156, 181)
T5715:	184 = INIT1
T5716:	184 = NOR(156, 183)
T5717:	185 = INIT1
T5718:	185 = NOR(181, 183)
T5719:	186 = INIT1
T5720:	186 = NOR(184, 185)
T5721:	184 = INIT1
T5722:	184 = NOR(186, 182)
T5723:	185 = INIT1
T5724:	185 = NOR(184, 186)
T5725:	186 = INIT1
T5726:	186 = NOR(184, 182)
T5727:	156 = INIT1
T5728:	156 = NOR(186, 185)
T5729:	182 = INIT1
T5730:	182 = NOR(183, 184)
T5731:	181 = INIT1
T5732:	181 = NOR(176, 180)
T5733:	183 = INIT1
T5734:	183 = NOR(157, 181)
T5735:	184 = INIT1
T5736:	184 = NOR(157, 183)
T5737:	185 = INIT1
T5738:	185 = NOR(181, 183)
T5739:	186 = INIT1
T5740:	186 = NOR(184, 185)
T5741:	184 = INIT1
T5742:	184 = NOR(186, 182)
T5743:	185 = INIT1
T5744:	185 = NOR(184, 186)
T5745:	186 = INIT1
T5746:	186 = NOR(184, 182)
T5747:	157 = INIT1
T5748:	157 = NOR(186, 185)
T5749:	182 = INIT1
T5750:	182 = NOR(183, 184)
T5751:	181 = INIT1
T5752:	181 = NOR(177, 180)
T5753:	183 = INIT1
T5754:	183 = NOR(158, 181)
T5755:	184 = INIT1
T5756:	184 = NOR(158, 183)
T5757:	185 = INIT1
T5758:	185 = NOR(181, 183)
T5759:	186 = INIT1
T5760:	186 = NOR(184, 185)
T5761:	184 = INIT1
T5762:	184 = NOR(186, 182)
T5763:	185 = INIT1
T5764:	185 = NOR(184, 186)
T5765:	186 = INIT1
T5766:	186 = NOR(184, 182)
T5767:	158 = INIT1
T5768:	158 = NOR(186, 185)
T5769:	182 = INIT1
T5770:	182 = NOR(183, 184)
T5771:	181 = INIT1
T5772:	181 = NOR(178, 180)
T5773:	183 = INIT1
T5774:	183 = NOR(159, 181)
T5775:	184 = INIT1
T5776:	184 = NOR(159, 183)
T5777:	185 = INIT1
T5778:	185 = NOR(181, 183)
T5779:	186 = INIT1
T5780:	186 = NOR(184, 185)
T5781:	184 = INIT1
T5782:	184 = NOR(186, 182)
T5783:	185 = INIT1
T5784:	185 = NOR(184, 186)
T5785:	186 = INIT1
T5786:	186 = NOR(184, 182)
T5787:	159 = INIT1
T5788:	159 = NOR(186, 185)
T5789:	182 = INIT1
T5790:	182 = NOR(183, 184)
T5791:	181 = INIT1
T5792:	181 = NOR(179, 180)
T5793:	183 = INIT1
T5794:	183 = NOR(160, 181)
T5795:	184 = INIT1
T5796:	184 = NOR(160, 183)
T5797:	185 = INIT1
T5798:	185 = NOR(181, 183)
T5799:	186 = INIT1
T5800:	186 = NOR(184, 185)
T5801:	184 = INIT1
T5802:	184 = NOR(186, 182)
T5803:	185 = INIT1
T5804:	185 = NOR(184, 186)
T5805:	186 = INIT1
T5806:	186 = NOR(184, 182)
T5807:	160 = INIT1
T5808:	160 = NOR(186, 185)
T5809:	161 = INIT1
T5810:	161 = NOR(183, 184)
T5811:	180 = INIT1
T5812:	180 = NOT(112)
T5813:	182 = INIT0
T5814:	181 = INIT1
T5815:	181 = NOR(163, 180)
T5816:	183 = INIT1
T5817:	183 = NOR(145, 181)
T5818:	184 = INIT1
T5819:	184 = NOR(145, 183)
T5820:	185 = INIT1
T5821:	185 = NOR(181, 183)
T5822:	186 = INIT1
T5823:	186 = NOR(184, 185)
T5824:	184 = INIT1
T5825:	184 = NOR(186, 182)
T5826:	185 = INIT1
T5827:	185 = NOR(184, 186)
T5828:	186 = INIT1
T5829:	186 = NOR(184, 182)
T5830:	145 = INIT1
T5831:	145 = NOR(186, 185)
T5832:	182 = INIT1
T5833:	182 = NOR(183, 184)
T5834:	181 = INIT1
T5835:	181 = NOR(164, 180)
T5836:	183 = INIT1
T5837:	183 = NOR(146, 181)
T5838:	184 = INIT1
T5839:	184 = NOR(146, 183)
T5840:	185 = INIT1
T5841:	185 = NOR(181, 183)
T5842:	186 = INIT1
T5843:	186 = NOR(184, 185)
T5844:	184 = INIT1
T5845:	184 = NOR(186, 182)
T5846:	185 = INIT1
T5847:	185 = NOR(184, 186)
T5848:	186 = INIT1
T5849:	186 = NOR(184, 182)
T5850:	146 = INIT1
T5851:	146 = NOR(186, 185)
T5852:	182 = INIT1
T5853:	182 = NOR(183, 184)
T5854:	181 = INIT1
T5855:	181 = NOR(165, 180)
T5856:	183 = INIT1
T5857:	183 = NOR(147, 181)
T5858:	184 = INIT1
T5859:	184 = NOR(147, 183)
T5860:	185 = INIT1
T5861:	185 = NOR(181, 183)
T5862:	186 = INIT1
T5863:	186 = NOR(184, 185)
T5864:	184 = INIT1
T5865:	184 = NOR(186, 182)
T5866:	185 = INIT1
T5867:	185 = NOR(184, 186)
T5868:	186 = INIT1
T5869:	186 = NOR(184, 182)
T5870:	147 = INIT1
T5871:	147 = NOR(186, 185)
T5872:	182 = INIT1
T5873:	182 = NOR(183, 184)
T5874:	181 = INIT1
T5875:	181 = NOR(166, 180)
T5876:	183 = INIT1
T5877:	183 = NOR(148, 181)
T5878:	184 = INIT1
T5879:	184 = NOR(148, 183)
T5880:	185 = INIT1
T5881:	185 = NOR(181, 183)
T5882:	186 = INIT1
T5883:	186 = NOR(184, 185)
T5884:	184 = INIT1
T5885:	184 = NOR(186, 182)
T5886:	185 = INIT1
T5887:	185 = NOR(184, 186)
T5888:	186 = INIT1
T5889:	186 = NOR(184, 182)
T5890:	148 = INIT1
T5891:	148 = NOR(186, 185)
T5892:	182 = INIT1
T5893:	182 = NOR(183, 184)
T5894:	181 = INIT1
T5895:	181 = NOR(167, 180)
T5896:	183 = INIT1
T5897:	183 = NOR(149, 181)
T5898:	184 = INIT1
T5899:	184 = NOR(149, 183)
T5900:	185 = INIT1
T5901:	185 = NOR(181, 183)
T5902:	186 = INIT1
T5903:	186 = NOR(184, 185)
T5904:	184 = INIT1
T5905:	184 = NOR(186, 182)
T5906:	185 = INIT1
T5907:	185 = NOR(184, 186)
T5908:	186 = INIT1
T5909:	186 = NOR(184, 182)
T5910:	149 = INIT1
T5911:	149 = NOR(186, 185)
T5912:	182 = INIT1
T5913:	182 = NOR(183, 184)
T5914:	181 = INIT1
T5915:	181 = NOR(168, 180)
T5916:	183 = INIT1
T5917:	183 = NOR(150, 181)
T5918:	184 = INIT1
T5919:	184 = NOR(150, 183)
T5920:	185 = INIT1
T5921:	185 = NOR(181, 183)
T5922:	186 = INIT1
T5923:	186 = NOR(184, 185)
T5924:	184 = INIT1
T5925:	184 = NOR(186, 182)
T5926:	185 = INIT1
T5927:	185 = NOR(184, 186)
T5928:	186 = INIT1
T5929:	186 = NOR(184, 182)
T5930:	150 = INIT1
T5931:	150 = NOR(186, 185)
T5932:	182 = INIT1
T5933:	182 = NOR(183, 184)
T5934:	181 = INIT1
T5935:	181 = NOR(169, 180)
T5936:	183 = INIT1
T5937:	183 = NOR(151, 181)
T5938:	184 = INIT1
T5939:	184 = NOR(151, 183)
T5940:	185 = INIT1
T5941:	185 = NOR(181, 183)
T5942:	186 = INIT1
T5943:	186 = NOR(184, 185)
T5944:	184 = INIT1
T5945:	184 = NOR(186, 182)
T5946:	185 = INIT1
T5947:	185 = NOR(184, 186)
T5948:	186 = INIT1
T5949:	186 = NOR(184, 182)
T5950:	151 = INIT1
T5951:	151 = NOR(186, 185)
T5952:	182 = INIT1
T5953:	182 = NOR(183, 184)
T5954:	181 = INIT1
T5955:	181 = NOR(170, 180)
T5956:	183 = INIT1
T5957:	183 = NOR(152, 181)
T5958:	184 = INIT1
T5959:	184 = NOR(152, 183)
T5960:	185 = INIT1
T5961:	185 = NOR(181, 183)
T5962:	186 = INIT1
T5963:	186 = NOR(184, 185)
T5964:	184 = INIT1
T5965:	184 = NOR(186, 182)
T5966:	185 = INIT1
T5967:	185 = NOR(184, 186)
T5968:	186 = INIT1
T5969:	186 = NOR(184, 182)
T5970:	152 = INIT1
T5971:	152 = NOR(186, 185)
T5972:	182 = INIT1
T5973:	182 = NOR(183, 184)
T5974:	181 = INIT1
T5975:	181 = NOR(171, 180)
T5976:	183 = INIT1
T5977:	183 = NOR(153, 181)
T5978:	184 = INIT1
T5979:	184 = NOR(153, 183)
T5980:	185 = INIT1
